"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 31"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3356.539"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 20"
"cpu cores	: 18"
"apicid		: 104"
"initial apicid	: 104"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 32"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 2215.834"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 24"
"cpu cores	: 18"
"apicid		: 112"
"initial apicid	: 112"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 33"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3204.642"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 25"
"cpu cores	: 18"
"apicid		: 114"
"initial apicid	: 114"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 34"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3360.096"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 26"
"cpu cores	: 18"
"apicid		: 116"
"initial apicid	: 116"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 35"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3343.065"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 27"
"cpu cores	: 18"
"apicid		: 118"
"initial apicid	: 118"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 36"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3157.119"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 0"
"cpu cores	: 18"
"apicid		: 1"
"initial apicid	: 1"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 37"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 2606.086"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 1"
"cpu cores	: 18"
"apicid		: 3"
"initial apicid	: 3"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 38"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3195.445"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 2"
"cpu cores	: 18"
"apicid		: 5"
"initial apicid	: 5"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 39"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 2911.863"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 3"
"cpu cores	: 18"
"apicid		: 7"
"initial apicid	: 7"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 40"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 2713.921"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 4"
"cpu cores	: 18"
"apicid		: 9"
"initial apicid	: 9"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 41"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 2565.728"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 8"
"cpu cores	: 18"
"apicid		: 17"
"initial apicid	: 17"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 42"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3199.275"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 9"
"cpu cores	: 18"
"apicid		: 19"
"initial apicid	: 19"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 43"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 2653.954"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 10"
"cpu cores	: 18"
"apicid		: 21"
"initial apicid	: 21"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 44"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3234.744"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 11"
"cpu cores	: 18"
"apicid		: 23"
"initial apicid	: 23"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 45"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3104.908"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 16"
"cpu cores	: 18"
"apicid		: 33"
"initial apicid	: 33"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
